Training started with parameters 
* device name cuda
* start time 2022-02-15-23:27:55
* clean True
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00093
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00094
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00095
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00096
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00097
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00098
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00099
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00100
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00101
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00102
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00103
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00104
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00105
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00106
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00107
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00108
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00109
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00110
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00111
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00112
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00113
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00114
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00115
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00116
✓️ Keeping 8709a578-7c36-4f62-ac57-925fbd1789fe-00117
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00000 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00001 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00002 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00003 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00004 (containing slow measurements)
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00005
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00006
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00007
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00008
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00009
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00010
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00011
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00012
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00013
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00014
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00015
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00016
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00017
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00018
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00019
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00020
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00021
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00022
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00023
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00024
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00025
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00026
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00027
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00028
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00029
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00030 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00031 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00032 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00033 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00034 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00035 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00036 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00037 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00038 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00039 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00040 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00041 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00042 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00043 (containing slow measurements)
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00044
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00045
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00046
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00047
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00048
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00049
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00050
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00051
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00052
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00053
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00054
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00055
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00056
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00057
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00058
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00059
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00060
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00061
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00062
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00063
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00064
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00065
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00066
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00067
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00068
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00069 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00070 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00071 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00072 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00073 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00074 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00075 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00076 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00077 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00078 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00079 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00080 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00081 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00082 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00083 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00084 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00085 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00086 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00087 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00088 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00089 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00090 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00091 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00092 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00093 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00094 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00095 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00096 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00097 (containing slow measurements)
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00098
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00099
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00100
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00101
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00102
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00103
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00104
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00105
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00106
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00107
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00108
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00109
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00110
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00111
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00112 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00113 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00114 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00115 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00116 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00117 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00118 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00119 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00120 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00121 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00122 (containing slow measurements)
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00123
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00124
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00125
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00126
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00127
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00128
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00129
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00130
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00131
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00132
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00133 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00134 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00135 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00136 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00137 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00138 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00139 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00140 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00141 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00142 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00143 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00144 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00145 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00146 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00147 (containing slow measurements)
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00148
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00149
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00150
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00151
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00152
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00153
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00154
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00155
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00156 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00157 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00158 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00159 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00160 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00161 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00162 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00163 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00164 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00165 (containing slow measurements)
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00166
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00167 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00168 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00169 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00170 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00171 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00172 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00173 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00174 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00175 (containing slow measurements)
✗️ Filtering out a6e39179-91f4-4a75-95de-c840d53e742b-00176 (containing slow measurements)
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00177
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00178
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00179
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00180
✓️ Keeping a6e39179-91f4-4a75-95de-c840d53e742b-00181
✗️ Filtering out 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00000 (containing slow measurements)
✗️ Filtering out 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00001 (containing slow measurements)
✗️ Filtering out 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00002 (containing slow measurements)
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00003
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00004
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00005
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00006
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00007
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00008
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00009
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00010
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00011
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00012
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00013
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00014
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00015
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00016
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00017
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00018
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00019
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00020
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00021
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00022
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00023
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00024
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00025
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00026
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00027
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00028
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00029
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00030
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00031
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00032
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00033
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00034
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00035
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00036
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00037
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00038
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00039
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00040
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00041
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00042
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00043
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00044
✓️ Keeping 140c11c4-cb2f-4c0d-91c1-3c5735ca16e5-00045
✗️ Filtering out f2970292-7c15-4bce-997c-d34ea8cf21d0-00000 (containing slow measurements)
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00001
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00002
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00003
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00004
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00005
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00006
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00007
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00008
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00009
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00010
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00011
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00012
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00013
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00014
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00015
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00016
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00017
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00018
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00019
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00020
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00021
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00022
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00023
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00024
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00025
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00026
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00027
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00028
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00029
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00030
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00031
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00032
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00033
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00034
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00035
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00036
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00037
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00038
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00039
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00040
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00041
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00042
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00043
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00044
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00045
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00046
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00047
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00048
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00049
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00050
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00051
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00052
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00053
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00054
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00055
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00056
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00057
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00058
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00059
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00060
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00061
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00062
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00063
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00064
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00065
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00066
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00067
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00068
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00069
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00070
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00071
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00072
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00073
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00074
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00075
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00076
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00077
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00078
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00079
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00080
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00081
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00082
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00083
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00084
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00085
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00086
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00087
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00088
✓️ Keeping f2970292-7c15-4bce-997c-d34ea8cf21d0-00089
